RulesetId, Name
918, Do Guti
595, Symbol S.2
1986, Elea
417, Salta
1734, Double-Move Situ
1451, Cittabhramanrpasya Khelanam
713, Khutka Boia
1997, Manifold
1558, Resolve
121, Insanity
740, Niranchy
955, Triodi
986, Len Doat
328, Los Palos
946, Epelle
704, Y
415, Kharbaga
851, Abrobad
983, Dam (Singapore)
1770, Onyx
1286, Zola
1824, TacTix
1166, To Kinegi tou Lagou
875, Dama (Philippines)
1251, Leap Frog
202, Tsun K'i
702, Nein Ari
1538, Goldilocks Stones
1800, Cascades
1197, Paradis
1068, Vela
985, Len Cua Kin Ngoa
859, Shafran Chess
288, Kay
1619, Unachess
1029, Tavan Tal
1260, Dodgem
1571, Zuz Mel (7x7)
194, Ad elta stelpur
78, Gyan Chaupar
1616, Hexshogi
104, Reversi
890, Unnamed Dutch Draughts Game
1433, Shatranj (Algeria)
699, Oriath
1815, Kanguruh
964, Gale
205, Ceelkoqyuqkoqiji
1140, Pulijudamu
1041, Xarajlt
418, Tic-Tac-Four
1229, Tavelspel
332, Mapuche Game
1736, Chaturanga (Kridakausalya 14x14)
22, Sokkattan
1206, Russian Fortress Chess
296, Hindustani Chess
2002, MensaSpiel
1778, Barca
1936, Lifeline
1934, Felli
915, Kulaochal
83, Y (Hex)
1804, Product
88, Connect6
1227, Nuktagaq
781, Koro
1094, Gala (Buginese)
1940, Sabou'iyya
1400, Fivalath
308, Shatranj at-Tamma
616, Hamiltonian Maze
738, Tablas Astronomias
274, Mwendo
1072, Janes Soppi
1281, Andot
1389, Master Y
315, Shatranj Diwana Shah
1346, Ntyenge
1120, Ludus Lombardorum
1049, Crossway
381, Blue Nile
201, Pancha Keliya
1312, Njombwa (Two Counters)
949, Liu Tsi
1043, Doov
168, Awangdu
433, Motiq
346, Andada
141, Tugi-Epfe
57, Nei-Pat-Kono
269, Tchela
232, Azigo
27, Dabuda
899, Ram Tir
165, Rithmomachia
1233, Tablo
885, Diagonal Draughts
80, L Game
1213, Callanish
1442, Four-Player Chaturanga (al-Biruni)
265, Choro (Lango)
1246, Damspel
1995, Bug
848, Tasholiwe
1578, Sig (El Oued Capture)
1661, Watershed
943, San-Noku-Narabe
413, Castello
351, Gabata (Adegrat)
682, CrossGeo
1391, 3D Tic-Tac-Toe
313, Acedrex de los Cuatros Tiempos
1781, Atomic Chess
1775, Buttons And Lights
1022, Engijn Zirge
437, Unnee Tugalluulax
863, Pasit
187, Mefuvha
676, Ringo
1167, Kiust Oyun
772, Weiqi
784, Abak
252, Adjiboto
1823, Plotto
1386, Crand
756, Daldos
947, Six-Penny Madell
1733, Don't Mosey and The Last Scavenger
817, Mylna
1774, Duidoku
55, Dama
961, Lam Pusri
1401, Unfair
1014, Ultimate Chess
971, Sumi Naga (War)
910, Bagha Guti
86, Andantino
160, Dash Guti
1150, Sudoku Mine
1228, Dablot Prejjesne
574, Ja-Jeon-Geo-Gonu
706, Trike
854, Mini Hexchess
1769, Reach Chess
1822, Snort
167, Kioz
432, Kanji Guti
846, Sig (Tidikelt)
1121, Jacquet de Versailles
1805, Fission
18, Gabata (Aksum)
226, J'odu
878, Jeu de Renard (Two Foxes)
1284, Lobudok
1536, Quarto
642, Aj Sayil
1158, Fibonacci Nim
1385, Nchayo
250, English Wari (St. Lucia)
1272, DuploHex
1067, Ethiopian Capture Game
64, Zamma
1518, Uthi
1464, Chaturanga (12x12)
1159, Hops-a-Daisy Generalized
298, Rumi Shatranj
521, Hyvn aetter Hare
1994, Polypods
365, Tuz
1806, First Attack
295, Chaturaji
558, Hewakam Keliya
1435, Medieval Chess
347, Qelat (Beni Amir-Mensa)
419, Ataxx
489, Frisian Draughts
1567, Bao
1789, Es-Sig
1152, Dice Chess
135, Qelat
1795, Quick Chess
739, Nerenchi Keliya
1508, Wari (Alignment)
-1, GrandTrictracSubgame
685, Chase
458, Amazon Chess
965, Lontu-Holo
180, Shing Quon Tu
1050, Main Dam
1801, Louis XVI
1314, Chiana wa Kunja
407, Snowpaque
953, Sam K'i
1657, Viking Chess
448, Pentalath
243, Bosh
736, El Mundo
1125, Panchi
1761, Rabbit Warrens
1323, Shisen-Sho
1535, Pentago
173, Romavoa
122, Knight's Tour
1671, Yavalax
119, Squaro
47, Skirmish (GDL)
1439, Acedrex (Alfonso)
216, Puhulmutu
1737, Dogtown Clans
293, Shatranj ar-Rumiya
1245, Damenspiel
678, Crossline
717, Tugul Shodra
-1, MahbousehSubgame
1450, Chaturanga (Kridakausalya)
770, Haretavl
1669, Make Muster
979, Forcado
1222, Tap Urdy
1290, Misoro Tsoro
267, Muvalavala (Quioco)
1987, Ecosys
1123, Garanguet
1935, Fettas
468, Kaooa
1383, Ngulungu
1659, HexGo
1992, Dama (Alquerque)
1628, Shatranj (14x14)
1262, Erherhe
177, Tawula
46, Shogi
864, Barjis
62, Peralikatuma
653, Pagade Kayi Ata (Sixteen-handed)
1419, Six Insect Game
884, The Babylonian
1396, Spartan Chess
33, XII Scripta
74, Knightthrough
133, Half Chess
368, Leyla
573, Ho-Bag Gonu
889, RootZone
632, Bagh Guti
1354, Greater Loss
82, Hex
615, Icosian
787, Aksadyuta
431, Mawkar Katiya
391, Havannah
1468, Tepong
1308, Shono
1545, Tenjiku Shogi
1317, Greatest Loss
645, Aj Sina'anil
567, Round Merels
1009, Dorvon Cag
56, English Draughts
617, Sim
1975, Overflow
1550, Dodo
1798, Annuvin
1139, Huli-Mane Ata
604, of Solomon
401, Gol Ekuish
1411, Chandaraki
1555, Wali
462, Los Alamos Chess
819, Ketch-Dolt
1929, Co Chan Cho
750, Tayam Sonalu
1189, Sik
1467, Main Chator (Batak)
1623, Xiang Hex
900, Pam Pait
372, Bao Kiswahili (East Africa)
273, Quendo
451, Susan
901, Bam Blang Beh Khla
766, Bagh Batti
644, Aj T'iwil
545, Trax
1566, Dongjintian (Four Players)
441, Conspirateurs
400, Cross
364, Jimafesosh
805, Satoel
981, Rimau-Rimau (Two Tigers)
325, Shuanglu
977, Gavalata
911, Bis Gutiya
549, Capture the Queen
1083, Hund efter Hare (Vendsyssel)
1812, Tara
1814, Troll
1973, Traffic Lights
1413, Keryo-Pente
719, Bara Guti
1384, Lisolo
1797, Archimedes
450, Spline
