,Name,BestAI_pred
0,Do Guti,0
1,Symbol S.2,0
2,Elea,3
3,Salta,0
4,Double-Move Situ,0
5,Cittabhramanrpasya Khelanam,4
6,Khutka Boia,0
7,Resolve,2
8,Insanity,0
9,Niranchy,0
10,Triodi,4
11,Len Doat,0
12,Los Palos,0
13,Epelle,0
14,Y,3
15,Kharbaga,0
16,Abrobad,0
17,Dam (Singapore),4
18,Onyx,2
19,Zola,2
20,TacTix,4
21,To Kinegi tou Lagou,0
22,Dama (Philippines),4
23,Leap Frog,4
24,Tsun K'i,0
25,Nein Ari,0
26,Goldilocks Stones,3
27,Cascades,2
28,Paradis,0
29,Vela,0
30,Len Cua Kin Ngoa,0
31,Shafran Chess,4
32,Kay,0
33,Unachess,4
34,Tavan Tal,4
35,Dodgem,0
36,Zuz Mel (7x7),4
37,Ad elta stelpur,0
38,Gyan Chaupar,0
39,Hexshogi,4
40,Reversi,0
41,Unnamed Dutch Draughts Game,4
42,Shatranj (Algeria),4
43,Oriath,0
44,Kanguruh,4
45,Gale,3
46,Ceelkoqyuqkoqiji,0
47,Pulijudamu,0
48,Xarajlt,0
49,Tic-Tac-Four,0
50,Tavelspel,4
51,Mapuche Game,0
52,Chaturanga (Kridakausalya 14x14),4
53,Sokkattan,0
54,Russian Fortress Chess,2
55,Hindustani Chess,4
56,Barca,4
57,Lifeline,3
58,Felli,0
59,Kulaochal,0
60,Y (Hex),3
61,Product,3
62,Connect6,0
63,Nuktagaq,0
64,Koro,0
65,Gala (Buginese),4
66,Sabou'iyya,4
67,Fivalath,3
68,Shatranj at-Tamma,4
69,Hamiltonian Maze,0
70,Tablas Astronomias,0
71,Mwendo,0
72,Janes Soppi,0
73,Andot,0
74,Master Y,3
75,Shatranj Diwana Shah,0
76,Ntyenge,0
77,Ludus Lombardorum,0
78,Crossway,0
79,Blue Nile,2
80,Pancha Keliya,0
81,Njombwa (Two Counters),0
82,Liu Tsi,0
83,Doov,0
84,Awangdu,0
85,Motiq,0
86,Andada,0
87,Tugi-Epfe,0
88,Nei-Pat-Kono,0
89,Tchela,0
90,Azigo,0
91,Dabuda,0
92,Ram Tir,4
93,Rithmomachia,4
94,Tablo,4
95,Diagonal Draughts,4
96,L Game,0
