,Id,Name,Description,TypeId,DataTypeId,ComputationTypeId,TaxonomyString,LeafNode
0,1,Properties,General properties of the game.,1,1,1,1,0
1,2,Format,Format of the game.,1,1,1,1.1,0
2,3,Time,Time model.,1,1,1,1.1.1,0
3,4,Discrete,Players move at discrete intervals.,1,1,1,1.1.1.1,1
4,5,Realtime,Moves not discrete.,1,1,1,1.1.1.2,1
5,6,Turns,Player turns.,1,1,1,1.1.2,0
6,7,Alternating,Players take turns moving.,1,1,1,1.1.2.1,1
7,8,Simultaneous,Players can move at the same time.,1,1,1,1.1.2.2,1
8,9,Stochastic,Game involves chance elements.,1,1,1,1.1.3,1
9,10,HiddenInformation,Game involves hidden information.,1,1,1,1.1.4,1
10,11,Match,Match game.,1,1,1,1.1.5,1
11,12,Asymmetric,Asymmetry in rules and/or forces.,1,1,1,1.1.6,0
12,13,AsymmetricRules,Players have different rules.,1,1,1,1.1.6.1,0
13,14,AsymmetricPlayRules,Players have different play rules.,1,1,1,1.1.6.1.1,1
14,15,AsymmetricEndRules,Players have different end rules.,1,1,1,1.1.6.1.2,1
15,16,AsymmetricForces,Players have different forces.,1,1,1,1.1.6.2,0
16,17,AsymmetricSetup,Different starting positions for each player.,1,1,1,1.1.6.2.1,1
17,18,AsymmetricPiecesType,Different piece types owned by each player.,1,1,1,1.1.6.2.2,1
18,19,Players,Players of the game.,1,1,1,1.2,0
19,20,NumPlayers,Number of players.,1,2,1,1.2.1,0
20,21,Simulation,No players (environment runs the game).,1,1,1,1.2.1.1,1
21,22,Solitaire,Single player.,1,1,1,1.2.1.2,1
22,23,TwoPlayer,Two players.,1,1,1,1.2.1.3,1
23,24,Multiplayer,More than two players.,1,1,1,1.2.1.4,1
24,25,Cooperation,Players have to cooperate.,1,1,1,1.3,0
25,26,Team,Game involves teams of players.,1,1,1,1.3.1,1
26,27,Coalition,Players may form coalitions.,1,1,1,1.3.2,1
27,28,Puzzle,Type of puzzle.,1,1,1,1.4,0
28,29,DeductionPuzzle,Solution can be deduced.,1,1,1,1.4.1,1
29,30,PlanningPuzzle,Solution is reached in moving pieces.,1,1,1,1.4.2,1
30,31,Equipment,Equipment for playing the game.,2,1,1,2,0
31,32,Container,Containers that hold components.,11,1,1,2.1,0
32,33,Board,Board shared by player for playing the game.,11,1,1,2.1.1,0
33,34,Shape,The shape of the board.,11,1,1,2.1.1.1,0
34,35,SquareShape,Square shape.,11,1,1,2.1.1.1.1,1
35,36,HexShape,Hexagonal shape.,11,1,1,2.1.1.1.2,1
36,37,TriangleShape,Triangle shape.,11,1,1,2.1.1.1.3,1
37,38,DiamondShape,Diamond shape.,11,1,1,2.1.1.1.4,1
38,39,RectangleShape,Rectangle shape.,11,1,1,2.1.1.1.5,1
39,40,SpiralShape,Spirale shape.,11,1,1,2.1.1.1.6,1
40,41,CircleShape,Circle shape.,11,1,1,2.1.1.1.7,1
41,42,PrismShape,Prism shape.,11,1,1,2.1.1.1.8,1
42,43,StarShape,Star shape.,11,1,1,2.1.1.1.9,1
43,44,ParallelogramShape,Parallelogram shape.,11,1,1,2.1.1.1.10,1
44,45,SquarePyramidalShape,Square Pyramidal shape.,11,1,1,2.1.1.1.11,1
45,46,RectanglePyramidalShape,Rectangle Pyramidal shape.,11,1,1,2.1.1.1.12,1
46,47,RegularShape,Regular shape.,11,1,1,2.1.1.1.13,1
47,48,PolygonShape,General polygonal shape.,11,1,1,2.1.1.1.14,1
48,49,TargetShape,Target shape.,11,1,1,2.1.1.1.15,1
49,50,Tiling,The shape of the board.,11,1,1,2.1.1.2,0
50,51,SquareTiling,Square tiling.,11,1,1,2.1.1.2.1,1
51,52,HexTiling,Hexagonal tiling.,11,1,1,2.1.1.2.2,1
52,53,TriangleTiling,Triangle tiling.,11,1,1,2.1.1.2.3,1
53,54,BrickTiling,Brick tiling.,11,1,1,2.1.1.2.4,1
54,55,SemiRegularTiling,Semi regular tiling.,11,1,1,2.1.1.2.5,1
55,56,CelticTiling,Celtic tiling.,11,1,1,2.1.1.2.6,1
56,57,MorrisTiling,Morris tiling.,11,1,1,2.1.1.2.7,1
57,58,QuadHexTiling,QuadHex tiling.,11,1,1,2.1.1.2.8,1
58,59,CircleTiling,Circle tiling.,11,1,1,2.1.1.2.9,1
59,60,ConcentricTiling,Concentric tiling.,11,1,1,2.1.1.2.10,1
60,61,SpiralTiling,Spiral tiling.,11,1,1,2.1.1.2.11,1
61,62,AlquerqueTiling,Alquerque tiling.,11,1,1,2.1.1.2.12,1
62,63,MancalaBoard,Mancala board.,11,1,1,2.1.1.3,0
63,64,MancalaStores,Mancala board with stores.,11,1,1,2.1.1.3.1,1
64,65,MancalaTwoRows,Mancala board with 2 rows.,11,1,1,2.1.1.3.2,1
65,66,MancalaThreeRows,Mancala board with 3 rows.,11,1,1,2.1.1.3.3,1
66,67,MancalaFourRows,Mancala board with 4 rows.,11,1,1,2.1.1.3.4,1
67,68,MancalaSixRows,Mancala board with 6 rows.,11,1,1,2.1.1.3.5,1
68,69,MancalaCircular,Mancala board with circular tiling.,11,1,1,2.1.1.3.6,1
69,70,Track,The board has a track.,11,1,1,2.1.1.4,0
70,71,TrackLoop,A track is a loop.,11,1,1,2.1.1.4.1,1
